Validation data
        -1.61769813e+02,  -1.75023143e+01,  -8.31736393e+00,
         8.10516794e+01,  -3.06680735e+01,  -1.67841812e+01,
         6.57970635e+01,   2.56716208e+01,   6.14673029e+01,
        -8.13750463e+01,  -4.87413787e+01,  -4.09842993e+01,
         8.52324079e+01,  -7.04458553e+01,   1.18826151e+01,
         2.44476360e+02,   4.62164711e+01,  -2.46764169e+02,
         5.72546277e+01,   5.07513819e+01,  -8.25908432e+00,
         7.15107349e+01,   1.38028871e+02,   5.65252198e+01,
        -1.85739516e+01,   1.75217024e+02,   1.42422106e+00,
        -3.99056851e+01,  -1.52553528e+02,   1.76575287e+01,
        -1.46500668e+01,   5.85079550e+01,   2.55744492e+01,
        -5.33034165e+01,   2.84564497e+01,   6.53636230e+01,
        -7.53478340e+01,   5.25101266e+00,   9.73494725e+01,
        -5.94894656e+01,   4.82957874e+01,  -5.79400140e+00,
         8.94700424e+00,  -1.98242084e+01,  -3.96287408e+01,
        -1.11225328e+01,   2.93896405e+01,   6.34453662e+01,
         3.14858976e+01,  -6.64338344e+01,  -1.21099567e+02,
         1.55019819e+01,   8.82507713e+01,   1.28197863e+02,
         8.41090281e+01,  -7.58426251e+00,   1.29613712e+01,
        -8.49009107e+01,  -3.76790879e+01,   1.29359174e+02,
         8.91068136e+01,  -7.34800499e+01,   3.04835112e+01,
         6.55409626e+01,  -1.23846785e+01,   9.00402025e+01,
        -4.86632603e+01,   1.35670310e-02,   6.83740355e+01,
         5.58098886e+01,   1.24927496e+02,  -8.10442726e+01,
        -8.17119879e+01,  -5.71344657e+01,   2.05321923e+00,
         1.19475548e+01,   2.77036956e+01,   1.58062917e+01,
        -2.83794652e+01,   5.51269930e+01,   6.94663261e+00,
         5.16832676e+01,   1.71926625e+02,   1.15784032e+02,
         2.69684500e+01,  -4.30046540e+00,  -1.88618572e+01,
        -3.04688580e+01,  -1.54966559e+02,  -1.26147579e+02,
        -1.08907578e+02,  -2.43818902e+01,   1.23133198e+02,
        -1.39216740e+01,  -6.39370288e+01,   2.83722784e+01,
         6.96326996e+01,  -7.60750415e+00,  -1.69973841e+01,
         6.50639729e+00,   1.60833626e+02,   8.00593675e+01,
        -3.35906529e+01,  -8.35044688e+01,  -5.34286241e+01,
         1.03630159e+02,  -1.42212313e+02,  -6.74659854e+00,
        -2.19780433e+01,  -5.17748008e+01,   1.25700835e+02,
        -6.16442207e+01,   5.78600715e-01]), 's28')(array([  2.68356878e+03,  -7.03542115e+02,  -1.26858027e+03,
         1.54939069e+03,   1.35058358e+03,  -9.87899099e+02,
        -1.79649108e+02,  -5.32198515e+02,  -8.73546101e+02,
         1.05394839e+03,   8.00234602e+01,  -2.29328968e+01,
        -3.08012014e+02,  -7.28724616e+02,  -1.56320781e+02,
         9.72961372e+01,  -3.23309778e+02,  -3.23966690e+02,
        -3.75127545e+02,   2.63507307e+02,   2.22419622e+02,
        -5.57890152e+02,  -5.26154648e+02,   2.10958719e+02,
        -3.78893097e+02,  -1.42860846e+02,  -1.43633466e+02,
        -1.47953592e+02,   3.71505021e+01,   2.06528736e+02,
         2.15907186e+02,  -1.00112032e+02,   1.05252669e+02,
        -6.50453287e+01,  -2.16460151e+02,   8.79291072e+01,
        -3.55389418e+01,  -1.31332413e+01,  -1.38512818e+02,
         1.31042254e+02,  -1.06556602e+02,   4.06432384e+01,
         2.23173028e+02,  -1.19659049e+02,  -1.58018899e+02,
        -1.41480200e+02,  -2.08648255e+01,   5.87329405e+01,
        -1.35193440e+02,   3.12841957e+02,   2.77821105e+02,
        -5.05305600e+01,   4.43138538e+01,   3.85232907e+01,
         2.90360560e+02,  -2.19005930e+01,   1.06000842e+02,
         2.56784345e+01,   1.33309998e+02,   5.99144537e+01,
         1.26977780e+02,   1.22859262e+02,  -2.22533672e+02,
        -1.12257741e+02,  -1.88048243e+01,  -1.39905387e+02,
         3.39597842e+02,  -9.37707372e+00,   1.58003225e+02,
         4.60344464e+01,   2.61379323e+01,   1.67419547e+02,
        -6.46797382e+00,   1.09298606e+02,   1.18220015e+02,
        -1.09156200e+01,  -1.71841658e+01,  -2.37708040e+02,
         1.25640706e+01,  -2.56471218e+01,   5.84689327e+01,
        -8.98051871e+01,   8.28814707e+00,   1.01743378e+02,
        -3.07409957e+01,   1.33548102e+02,  -1.02382806e+02,
        -2.22564292e+02,   9.26863574e+01,  -1.57571911e+02,
         3.02189632e+00,  -1.12386941e+02,   4.38924894e+01,
        -4.66966836e+01,  -1.13967000e+01,  -1.48292999e+02,
         4.30884628e+01,  -8.08384465e+01,  -2.22141166e+01,
        -6.95871185e+01,   2.89915895e+01,   1.19742442e+02,
         4.90595559e+01,   3.15692441e+01,   2.20420694e+01,
         4.76879597e+01,  -3.27463866e+01,  -8.10212512e-01,
        -5.94350948e+01,   1.48915502e+01,  -8.20175502e+01,
         6.11798132e+00,   2.71100327e+01,   4.21154983e+01,
        -7.30339169e+01,  -7.51883971e+00,  -6.37030251e+01,
        -5.13230410e+01,   3.89926079e+00,  -8.28161205e+01,
        -5.41788335e+00,  -3.73012330e+01,  -7.03926020e+01,
        -1.24073672e+02,   7.85858348e+01,   1.42270389e+01,
         5.77246090e+01,   7.72718711e+00,   1.49831283e+02,
         1.66915969e+02,   2.39743704e+01,   5.46237880e+01,
         3.96460869e+01,   7.05712904e+01,   2.98178026e+01,
         5.71321159e+01,   3.50191742e+00,  -6.27928890e+01,
        -5.12829272e+01,  -4.72160298e+01,   4.85520914e+01,
        -3.98248527e-01,   2.11666030e+02,  -3.86594981e+01,
        -8.71265402e+01,   1.95394366e+01,  -3.15327082e+01,
         4.35089619e+00,   7.56420817e+00,   1.55036632e+01,
         2.48700203e+01,   1.17530684e+01,   6.88053111e+00,
        -6.93943530e+01,   6.43358498e+01,  -9.88476440e-01,
         2.93995181e+01,  -2.99111173e+01,  -1.07974478e+02,
         2.29190718e+01,  -1.89836062e+01,   4.22410709e+01,
         8.85201644e-01,  -3.84427862e+01,   5.28021303e+01,
         7.08247844e+01,  -3.54637858e+01,  -2.16050978e+01,
         6.95828144e+01,   7.31324624e+00,   1.13532108e+02,
        -2.71267936e+00,  -9.36913992e+00,  -5.59579039e+01,
        -7.59214808e+01,  -1.93852276e+01,  -2.23453233e+01,
        -1.67950357e+01,   1.99711987e+00,  -1.97348556e+01,
        -2.59129960e+01,  -9.78070152e+01,   3.20530246e+01,
        -4.78933883e+00,  -5.68250910e+01,   4.93829457e+01,
        -5.88038566e+01,   4.59950574e+01,   7.01156303e+00,
        -8.94390391e+01,   4.86442545e+01,   1.75793223e+01,
        -3.52884270e+01,  -9.83760746e+00,  -6.42319415e+01,
        -5.04846618e+01,   4.46636675e+01,  -1.53633409e+01,
        -6.96134344e+01,   9.47967452e+01,   3.92989366e+01,
         6.21908558e+01,  -5.30440990e+01,  -9.64750227e+01,
         1.98786928e+01,  -1.57738133e+01,   5.17562349e+01,
        -4.06977224e+01,   4.88446404e+01,   7.84838022e+01,
        -6.74628508e+01,  -2.95690596e+01,   5.74733572e+01,
         8.52379389e+01,  -8.15499346e+01,  -9.96916722e+01,
        -5.36992062e+01,   6.15637891e+00,   3.48122615e+01,
         8.80256147e+01,  -2.71324777e+01,  -3.22869368e+01,
         5.44142920e+01,  -8.76009750e+01,   1.27327947e+01,
        -1.09929893e+02,  -4.85273120e+01,  -1.16572280e+02,
        -7.31988867e+00,  -4.34462281e+01,  -3.63360512e+01,
         9.59743489e+01,  -9.17026152e+01,  -3.51828145e+01,
         8.52547281e+01,  -1.78238617e+01,   7.20892963e+01,
        -3.31711492e+01,  -1.53688903e+01]), 's1')(array([  2.24525097e+03,  -1.00241860e+03,  -1.25613901e+03,
         4.59730404e+02,  -8.70861320e+02,  -1.06984268e+03,
        -6.27674918e+02,  -2.51880644e+02,  -4.66488938e+02,
         6.45727169e+02,   1.98948168e+02,   5.10839098e+02,
        -6.90182313e+02,  -5.39127015e+02,  -8.37148326e+01,
        -7.90585519e+02,  -3.37513159e+02,  -5.14940034e+01,
        -2.00163270e+02,   4.34878080e+02,  -6.17991344e+01,
        -2.53985613e+02,   1.12568682e+02,   2.56951600e+02,
        -1.38704597e+02,  -1.48709304e+02,  -2.27948321e+02,
        -1.99057573e+02,  -2.13721058e+02,  -1.71365037e+02,
        -8.45439772e+01,   3.91472081e+01,   2.55225187e+02,
        -5.28335654e+02,   1.86799986e+02,   6.20512797e+01,
         1.66241221e+02,   2.02143390e+02,   2.01059473e+00,
         1.19776137e+02,   2.03482719e+02,   9.10068844e+01,
        -4.81374012e+01,  -1.13920233e+02,  -8.93400040e+01,
         6.16908772e+01,   2.88984998e+02,   1.69409294e+02,
        -9.69854276e+01,   2.21367241e+02,   2.27564903e+02,
        -2.48270857e+02,   9.57700512e+01,   2.17833358e+02,
        -1.38822574e+02,   1.05383379e+02,   4.49174513e+01,
        -2.36612490e+00,  -1.26970025e+01,   1.81146736e+02,
         1.37292731e+02,  -7.16889060e+01,   8.01982281e+01,
        -1.27965916e+02,   1.28155370e+02,  -1.20300576e+02,
         1.93928083e+02,   5.82690959e+01,   1.65844260e+02,
         1.30073704e+02,  -4.04891565e+01,   1.69572131e+01,
         1.68337768e+02,   4.56344418e+01,  -1.28596963e+02,
        -1.17289653e+02,  -9.35885765e+01,  -9.56963342e+01,
         1.77845943e+02,   4.03965576e+00,   1.65109219e+02,
        -1.12310833e+02,   6.79983741e+01,  -3.63898604e+01,
         5.83790864e+01,   5.50277939e+01,  -4.37858608e+01,
         8.03799221e+01,  -2.39738205e+02,  -1.07267502e+02,
         1.11271177e+01,   7.96508541e+01,   5.26226570e+01,
         2.77642319e+01,   6.04841167e+00,  -1.78248314e+02,
        -5.62050764e+01,   6.07586098e+01,   8.81049195e+01,
         5.78631152e+01,   1.28029619e+01,   1.35070079e+02,
         3.96013681e+01,   7.41444498e+00,   3.83424841e+00,
         5.03171980e+01,   1.87455524e+02,  -2.15466133e+01,
        -3.16877645e+01,   1.53171619e+01,  -9.38594385e+01,
        -9.60893160e+01,   5.75456282e+01,  -3.10407865e+01,
        -1.41487229e+01,   1.12348968e+01,  -6.37260224e+01,
        -7.26999018e+01,  -4.02621353e+01,  -8.44233561e+01,
        -4.41810570e+01,  -6.74046477e+01,   2.07105156e+00,
         9.43707204e+01,   4.88512229e+01,  -5.48051812e+01,
         1.11752471e+02,   6.05270501e+01,  -1.57883136e+02,
        -1.08420228e+02,   5.69002083e+01,  -4.63870886e+00,
        -1.42693644e+01,   8.74800533e+00,  -1.36879793e+02,
        -5.13231180e+01,   4.83591282e+01,  -5.09776072e+00,
        -3.08511790e+00,  -4.08364765e+00,  -2.99040568e+01,
        -7.49945454e+01,  -1.41804991e+02,  -3.09706772e+01,
        -8.09937407e+00,   3.06697033e+01,  -7.40964689e+00,
         4.95362432e+01,   4.35094748e+01,   1.31475990e+02,
         3.65811078e+01,  -4.90810076e+01,   3.37105433e+00,
         1.87505157e+02,   2.39508094e+01,   6.20716261e+01,
        -3.70915719e+01,  -3.28085473e+01,  -5.41959525e+01,
        -6.43363800e+01,   2.37521013e+01,   1.04208087e+02,
         2.70945979e+01,   1.20218390e+02,  -1.18810394e+01,
        -1.48943205e+01,   3.33469145e+01,   1.12582560e+02,
        -7.39903401e+00,   4.57613158e+01,  -7.83995364e+01,
         6.17396286e+01,   3.52968140e+01,   4.52442831e+01,
         2.38076749e+01,  -4.44778321e+01,   2.70854295e+01,
        -7.92543475e+01,   1.07391160e+02,   7.93109584e+01,
         1.11591389e+02,  -9.09537257e+00,  -7.52649709e+01,
         6.49832068e+00,   3.29788082e+01,  -1.59195781e+01,
         4.92092872e+01,   3.49829740e+01,  -2.91211681e+01,
         8.82795191e+01,  -1.05816683e+02,  -1.09138030e+01,
         1.12041603e+02,   1.32405172e+01,  -1.59167329e+01,
        -9.50734336e+00,  -3.04086533e+01,  -6.52003600e+01,
         2.43656498e+01,   1.59489230e+01,   5.83210808e+01,
         5.95943886e+01,  -1.76212904e+01,  -1.15712420e+00,
        -5.86985350e+01,  -6.42256421e+01,   3.61052114e+00,
        -4.78337036e+01,  -5.05625391e+01,   5.72693643e+01,
        -1.56261051e+00,  -2.56193094e+01,   1.37863702e+02,
         5.83938672e+01,  -2.03472488e+01,   6.73968200e+00,
        -6.69669664e+01,   9.91224675e+01,  -2.90974836e-03,
        -1.58675621e+01,   7.68719694e+01,   7.11876441e+00,
        -4.02832620e+01,   8.56321510e+00,   2.94892440e+01,
        -1.10639865e+01,   5.77542496e+01,  -1.53793737e+01,
        -4.67015203e+01,   1.33173037e+01,  -4.94681018e+01,
         1.13139334e+01,   2.98518495e+01,   2.75212660e+01,
        -7.62536774e+01,   2.15092614e+01,   4.30669821e+01,
         6.50594374e+01,   4.28945309e+01]), 's1')(array([ -2.48076841e+03,  -2.07726702e+03,  -1.17357989e+03,
        -1.48026677e+03,   3.93823667e+02,  -1.42742971e+03,
         1.29533492e+03,   2.28879401e+02,  -4.85076304e+02,
         5.96794908e+02,  -9.37661184e+02,   1.83065695e+02,
         4.15590435e+02,   3.58751798e+02,   3.37451303e+02,
        -8.29948141e+02,   3.41369174e+02,   1.98940894e+02,
        -1.61184018e+01,   5.25671728e+01,  -3.67473244e+02,
         2.87835265e+02,   3.44625900e+02,  -3.16000059e+02,
        -8.26047069e+01,  -1.49142274e+02,   3.32970432e+02,
        -4.42821644e+01,   1.16962148e+02,   1.36757194e+02,
        -1.21015154e+02,   3.13092462e+02,  -2.00531718e+02,
         1.80071101e+02,  -1.21837352e+02,   4.43498501e+02,
         2.92103596e+01,   1.47801495e+02,  -9.42757268e-01,
         1.16880290e+02,  -9.55531512e+01,  -1.38102439e+02,
        -7.42763245e+01,   1.07340629e+02,  -2.10537717e+02,
        -3.53197423e+02,  -9.93014242e+01,  -6.40933148e+00,
        -2.52173901e+01,   8.42535237e+01,  -2.76118072e+02,
        -1.28163234e+02,  -1.94468258e+02,   3.02938439e+02,
         1.43101481e+02,  -9.93065580e+01,  -7.80372306e+01,
         5.35050606e+01,  -5.59721354e+01,  -1.17125315e+02,
        -8.74395262e+01,   2.57022091e+01,   7.38658419e+01,
        -1.99409629e+00,   1.43805328e+02,   5.11919748e+01,
         4.71149432e+01,  -1.61051935e+02,   1.13984604e+02,
        -2.48094770e+02,  -9.32703555e+01,  -8.73131302e+01,
         1.40960455e+01,  -1.93100173e+02,  -2.69450889e+01,
         4.32597545e+01,   1.37619742e+02,   5.58034336e+01,
        -9.82176891e+00,   1.67732204e+02,  -2.68196066e+01,
        -1.94332144e+01,   7.43652814e+01,  -7.91076770e+01,
        -4.09002249e+01,   7.49299154e+01,  -6.06991129e+01,
        -1.00801671e+02,  -7.50163731e+01,  -5.51849549e+01,
        -7.64070124e+01,  -9.65513632e+01,  -3.33165598e+01,
         4.28074761e+01,   4.77197001e+01,  -7.94473452e+00,
         1.63770893e+02,   6.59679403e+01,   4.29182710e+01,
         6.29152338e+01,   4.11364149e+01,  -1.00448049e+02,
        -1.47915158e+01,  -1.95417842e+01,   2.68134155e+01,
        -7.02401086e+01,   2.69496381e+01,  -6.13703230e+01,
         6.42716785e+01,   3.38814829e+01,  -1.12645651e+01,
        -4.80801805e+01,   2.88905088e+01,   2.67408028e+01,
        -5.02816980e+00,  -3.63558916e+01,   9.37235568e+01,
         2.49297361e+01,  -8.53857713e+01,   1.69664587e+01,
         3.77252989e+01,   8.49022922e+00,  -3.54083054e+01,
        -3.32091057e+00,  -5.32895701e+01,   8.06651667e+01,
        -2.14191302e+00,   1.81737942e+01,  -4.93828751e+01,
        -2.09236331e+01,  -3.39156135e+01,  -7.92242884e+01,
        -3.17869640e+00,   5.58915350e+01,   4.42843061e+01,
         7.70877310e+01,  -3.56935218e+01,   6.54722809e+00,
        -3.24252818e+01,  -4.49324097e+01,  -4.05516254e+01,
        -6.60635806e+01,   1.55874662e+01,  -7.54687590e+01,
        -6.53389485e+01,   8.20864153e+00,  -2.76419658e+01,
        -1.08646740e+01,   1.94046798e+01,   3.65833794e+01,
        -1.76076881e+01,  -3.17075996e+01,   3.74037271e-01,
        -1.01183716e+02,  -3.24010031e+01,  -1.19481218e+01,
        -2.24318952e+01,  -6.34331068e-01,  -3.09847419e+01,
         1.94600404e+01,  -1.02017389e+01,   1.38350916e+01,
         4.26085487e+01,  -2.10901376e+01,  -1.17245129e+02,
        -5.74014328e+01,   8.63293704e+01,  -1.07705381e+02,
         1.08067951e+02,   2.80492382e+01,  -5.96167350e+00,
         5.82008782e+01,  -7.11889661e+01,  -5.16577823e+01,
         8.76424384e+01,  -1.05069112e+02,  -4.55517749e+00,
        -3.02304146e+01,   1.86059329e+01,   5.67214712e+01,
        -1.31204672e+01,   8.25825514e+01,  -1.67594865e+01,
         1.57736652e+02,  -5.02236623e+01,   2.75197741e+01,
         1.50237566e+01,   6.02008939e+00,  -5.31182328e+01,
        -1.57174869e+01,   2.32642337e+01,   6.34880745e+00,
         4.74822082e+01,  -8.78125696e+00,  -1.00329539e+01,
        -4.58647250e+01,  -9.34641889e+01,   1.04535764e+02,
        -9.82074877e+01,   6.69081956e+01,  -1.49105712e+01,
        -4.03384835e+01,   6.99137353e+01,   1.05453155e+02,
        -6.81969306e+00,  -4.24359995e+00,  -1.28056121e+01,
         4.39662110e+00,   9.97651701e+00,   1.11214607e+01,
         1.06047846e+01,   1.22336238e+00,   1.59948969e+01,
         2.42555893e+01,  -1.33629027e+01,  -4.52897026e+00,
        -5.87668279e+01,   4.38328079e+01,   3.01262184e+01,
        -4.58936787e+01,  -7.07776814e+00,  -1.17803960e+00,
        -2.10873357e+01,   1.26492289e+01,   8.06176506e+01,
         1.05223205e+01,   1.83000598e+01,   5.48243275e+01,
        -1.74729458e+01,   7.66954016e-01,   2.33383216e+01,
        -3.24104001e+01,   6.35222374e+01,   4.14369627e+01,
         2.36011059e+01,  -3.43351563e+01,  -2.23369340e+01,
         8.75340219e+00,   3.28884309e+01]), 's10')(array([ -2.63614995e+03,  -2.26746439e+03,  -1.02007546e+03,
        -1.80428907e+02,   8.75448199e+02,  -1.69167709e+03,
         8.97948578e+02,   1.00749941e+02,  -4.49927694e+02,
         6.48607020e+02,  -1.62051985e+03,  -1.90575572e+02,
         3.70616093e+02,  -7.61125406e+01,   4.31231630e+02,
        -4.27913582e+02,   6.15057248e+01,   4.64182223e+02,
         1.34647662e+02,   1.16044867e+02,  -1.71150047e+02,
         1.38822632e+02,  -1.79643770e+02,  -2.17244142e+02,
         4.11698200e+02,   4.77958333e+02,   1.95997859e+02,
         3.39314724e+02,   2.94374254e+02,  -3.67460574e+00,
        -4.39135715e+02,   9.26011754e+00,  -1.96556281e+02,
         7.67591116e+01,  -2.33361671e+02,   2.05493882e+02,
         4.53203385e+02,  -2.33468796e+02,  -1.87264425e+02,
        -7.48089238e+01,   7.53122694e+01,  -3.52865037e+02,
        -1.56207310e+02,   4.15374053e+02,  -1.39862622e+02,
        -1.42029433e+02,  -2.31117263e+02,  -5.77517385e+01,
        -2.56870815e+02,   1.42987119e+02,   6.41852147e+01,
        -1.11768372e+01,   5.76301766e+01,  -1.87794346e-01,
         9.25699994e+01,  -2.54945540e+02,   7.71349195e+01,
         8.69567225e+01,   1.96245547e+02,   6.02986577e+01,
         5.61484182e+01,  -3.27015054e+02,   1.82396439e+02,
        -1.42431817e+02,   7.05040496e+00,  -1.18562545e+01,
         1.82155315e+02,  -2.49513194e+01,  -1.23315170e+02,
        -1.11982403e+00,  -1.81448079e+02,  -2.42597025e+01,
         1.21073988e+02,   1.38865777e+02,   1.72077261e+02,
        -2.22517781e+02,   2.75202258e+01,   5.23471476e+01,
         1.79983748e+02,   9.83018599e+01,   5.02575015e+01,
        -4.05247905e+01,   1.98311450e+02,   4.74562158e+01,
        -2.67064610e+01,   1.40761802e+01,  -3.57231443e+00,
         8.35250864e+00,   1.55594440e+02,  -1.69857363e+02,
         5.56888200e+01,   1.61650183e+01,   1.29337794e+02,
        -1.76339448e+01,  -9.67434228e+01,  -4.38754883e+00,
        -5.69280877e+01,  -9.84229185e+01,  -1.24085478e+01,
        -5.49716394e+01,  -1.18558026e+02,  -4.68462344e+00,
         1.23381218e+02,   2.35597360e+01,   4.15275830e+01,
        -1.65589812e+01,  -5.06838915e+01,   5.37716265e+01,
         9.76273168e+01,  -4.16321007e+01,   7.16190655e+01,
        -7.24003402e+01,   1.81477991e+01,   7.50399108e+01,
         1.07956534e+02,  -3.70540459e+01,  -2.78751124e+00,
        -6.18751232e+01,   8.57348927e+01,  -1.12304501e+02,
         1.59158863e+01,  -2.99305972e+00,  -1.20766107e+00,
        -9.48568544e+00,   2.04196038e+01,   5.44627696e+01,
         1.78018473e+01,   3.73008219e+01,  -5.50707024e+01,
        -6.73573707e+01,  -5.12685157e+01,  -1.15370829e+02,
         8.31459075e+01,  -5.59848823e+01,  -1.20800225e+02,
        -4.07099896e+01,   8.46456642e+01,   3.57828577e+01,
        -1.07582255e+02,   2.89274186e+01,   1.39725443e+01,
        -4.02838620e+01,   8.17644822e+01,   1.46850866e+01,
        -2.01540667e+01,   4.09768417e+01,  -2.38884629e+01,
         1.86251636e+01,  -7.21900573e+01,  -1.09080562e+02,
         2.47027158e+01,  -5.66693499e+01,   6.64046750e+01,
        -5.63656773e+01,   6.43386995e+01,   3.12662743e+01,
        -4.01254011e+01,  -2.28838858e+01,  -7.31327982e+00,
         5.81997017e+01,  -7.96742702e+01,   2.46448442e+01,
        -2.83350893e+01,   2.90273091e+01,   1.06481145e+02,
         7.09247357e+01,  -5.87169014e+01,  -1.21884657e+02,
        -9.26140579e+01,   2.54155901e+00,   1.95318490e+01,
        -1.17003292e+00,   5.09966054e+01,   1.16983494e+02,
         8.73882439e+01,   2.59350747e+01,   3.55579429e+01,
        -9.34879398e+00,   2.33574758e+01,   1.73532355e+01,
         1.90064252e+01,   8.81192010e+01,   2.82696015e+01,
         2.55106393e+01,   2.44867145e+01,  -5.84501301e+01,
         8.58547838e+01,   2.43378985e+01,   5.85089100e+01,
         4.67408636e+01,   9.11009367e+01,   6.88660026e+01,
        -2.22824342e+01,  -1.14710946e+02,  -9.18314929e+01,
        -4.54928374e+01,   1.07510217e+02,   1.55159198e+02,
         7.43223823e+01,   5.38281012e+01,   1.02445900e+01,
        -6.05182246e+01,   1.32270519e+02,  -1.00204284e+01,
         3.79018276e+01,   1.22828487e+02,   3.36659989e+01,
         4.43837112e+01,   1.98289225e+01,  -4.13120744e+01,
         2.68084030e+01,  -6.14021946e+01,  -9.81245178e+01,
         1.06503267e+02,   4.17634953e+01,  -3.68437425e+01,
        -6.18558587e+00,  -1.88150581e+01,   1.93061389e+01,
        -3.93811892e+01,  -6.83827312e+01,   3.32912943e+01,
         3.24476324e+01,   5.27199376e-01,   1.95079498e-01,
        -5.99465802e+01,  -1.39886724e+02,  -3.74025674e+01,
        -1.11524863e+00,  -6.15863789e+01,  -2.17288765e+01,
         1.85901254e+01,   4.94139735e+01,   2.21922621e+01,
        -1.98785051e+01,  -8.05469096e+01,   3.20089636e+01,
        -4.50432318e+01,   8.19773035e+01]), 's10')(array([ -4.18757785e+02,   6.79356907e+02,  -1.60041402e+03,
        -8.05404001e+02,   8.87026092e+02,   7.72470779e+02,
         6.77617258e+02,  -1.25519861e+03,   9.80278521e+02,
        -6.77598899e+02,   1.24473901e+02,   9.45160765e+00,
         4.24694296e+02,  -3.79195435e+02,  -3.53244739e+02,
         3.56406753e+02,  -1.81879164e+02,   1.60291137e+02,
         1.23746843e+02,  -2.02605277e+02,   2.27421444e+02,
        -1.55709842e+00,   3.16871680e+02,  -4.15042571e+02,
         1.81504259e+02,  -3.03400259e+02,   8.03019530e+02,
         5.87321193e+01,  -2.38756435e+02,  -1.32538406e+02,
         2.03842973e+02,   1.68647450e+02,  -2.62112292e+02,
        -2.67001147e+02,  -3.25492576e+02,   2.55679857e+02,
        -2.09245942e+02,   3.66542766e+01,   5.86320650e+02,
         4.33841751e+02,  -3.32286698e+02,  -3.09988172e+02,
         1.48298313e+02,  -4.76923288e+01,  -2.48134515e+01,
        -5.30911922e+02,   2.83706984e+02,  -2.09169910e+00,
        -3.01757223e+02,   1.80980989e+02,  -2.49178711e+01,
         3.66147211e+02,  -2.45460921e+01,  -2.20459213e+02,
        -6.76565009e+01,  -3.48136157e+02,  -1.35020525e+02,
        -4.10829334e+01,  -5.52149809e+01,  -2.88836621e+02,
        -9.59587522e+00,  -6.74031824e+01,  -2.39942365e+02,
         2.57482448e+01,  -1.81670295e+01,   1.72068337e+02,
        -1.02967980e+02,   5.84774564e+01,  -5.90200878e+01,
        -1.18473418e+02,  -1.31441706e+02,   1.95470882e+02,
         2.44916017e+02,   1.42792932e+02,  -1.75520535e+02,
        -7.09486498e+01,   4.78504149e+01,   1.98930051e+02,
        -4.04983540e+00,   3.96863723e+01,  -1.42365115e+02,
        -7.99185098e+01,   4.13802032e+01,  -2.23956819e+01,
         5.19483840e+01,   1.18563173e+02,   6.05423725e+01,
        -2.95039698e+02,   1.95994227e+02,  -1.09716214e+02,
         1.66949652e+02,  -3.14572723e+02,  -1.51347738e+02,
        -3.44667521e+01,  -1.12289754e+02,  -8.92132735e+01,
        -1.21285611e+02,  -2.67006399e+01,   1.99973125e+02,
         4.87508514e+01,  -2.29409184e+02,  -1.25300845e+02,
         5.25248871e+01,   1.49317607e+02,   2.00586659e+02,
         9.60786271e+01,  -2.35607317e+02,   1.33388252e+02,
         2.40469389e+01,   6.64834683e+01,   1.27273197e+02,
         1.10751069e+02,  -2.01493913e+01,   5.27712039e+01,
        -2.56365499e+01,   3.83377353e-01,   1.11529496e+02,
         9.67581673e+01,  -4.35920802e+00,   1.02030041e+01,
         5.02712408e+01,   1.27265393e+01,  -7.22751561e+01,
        -1.14015361e+02,   5.37893437e+00,   7.99423629e+00,
         3.49020061e+01,   7.38476261e+01,   5.04797167e+00,
         2.40099119e+01,   7.32243799e+01,  -6.67046095e+01,
         1.12868234e+02,  -1.12109814e+02,  -1.84896375e+00,
         3.49350433e+01,   2.59261890e+01,   7.26135518e+01,
         5.93930676e+01,  -1.06932737e+01,  -8.38483466e+01,
        -4.20157529e+01,   1.61330909e+02,  -7.92672790e+01,
        -8.25581136e+01,   6.93000218e+01,   5.01564737e+01,
         1.74908568e+02,   5.51116098e+01,  -1.38298821e+00,
        -4.13854331e+01,   4.47523158e+01,   3.19956724e+01,
         2.92054882e+01,  -1.37787584e+02,   7.92765660e+01,
        -1.49094043e+01,   4.12903206e+01,   1.69176876e+02,
         1.12199148e+01,  -5.70259843e+01,   5.93395937e+01,
         1.47909723e+02,   5.34046149e+01,   5.97931970e+01,
         9.63667060e+01,  -4.49104833e+01,   3.19313609e+01,
         9.29170964e+00,  -2.63850045e+01,  -1.35745138e+02,
         1.35645451e+02,  -9.78624036e+01,  -1.52010290e+01,
        -2.93273873e+01,  -9.91238012e+01,  -2.39926666e+01,
        -8.30104274e+01,  -2.10738550e+01,  -1.75722415e+01,
         9.14326901e+01,  -6.77809978e+01,   4.92968920e+01,
         8.28319836e+01,  -6.86373689e+01,  -2.55324987e+01,
         6.11669388e+01,  -5.59583303e+01,  -5.26121407e+01,
        -1.67372239e+02,  -3.82678486e+01,   1.32186052e+02,
        -6.83847663e+01,  -4.41248625e+01,  -2.99240184e+01,
         3.53696467e+01,  -6.16371324e+01,  -1.12533898e+02,
        -7.99942676e+01,   1.20684420e+02,  -8.09435063e+01,
         3.47457385e+01,   6.24412527e+01,  -3.00674287e+01,
         1.72270024e+02,  -1.88115540e+02,  -9.15090723e+01,
         1.37143331e+01,   9.62799956e+01,   6.45651068e+01,
         8.84248991e+01,  -1.46746590e+02,   2.23544963e+01,
         2.12470210e+01,  -1.95823327e+00,   1.36797471e+01,
         4.61579781e+01,  -1.44493997e+01,   5.45102956e+01,
