
Test data
        -3.74965809e+01,   8.22795689e+01,   6.24550714e+01,
        -8.88173442e+01,  -3.82512102e+01,  -9.51233403e+01,
        -7.41540540e+01,   2.20038015e+01,   5.09999182e+01,
         1.08630131e+02,  -2.36428398e+00,  -2.89560120e+01,
         5.00281648e+01,   1.75424768e+01,  -2.83790681e+01,
         1.18562451e+02,  -3.34446704e+01,  -3.83063315e+00,
        -2.70887624e+01,   9.37842248e+01,   3.49333217e+01,
         1.03300464e+02,   1.59422696e+01,  -6.91102128e+01,
        -1.10695298e+01,  -1.41074101e+02,  -9.59486574e+01,
         1.48103386e+02,   2.27366407e+01,   5.91440476e+01,
         1.05963918e+01,  -7.82342003e+01,   1.35237174e+02,
         8.74903596e+01,   3.39674806e+01,  -3.12050316e+01,
         2.30207823e+01,   1.20672255e+02,  -1.20353258e+02,
        -9.14254003e+01,   1.22420092e+02,  -1.01522425e+02,
        -1.63356760e+02,  -8.34494440e+01,   5.85272066e+01,
        -2.33091670e+00,   5.03495360e+01,   5.55574182e+01,
         1.29248044e+02,  -3.92517703e+00,  -7.81516385e+01,
         1.87476612e+02,   2.60366420e+01,   5.30160350e+01,
         3.89836544e+01,   9.99808972e+01,   4.19344041e+01,
        -8.67378793e+01,   4.46969683e+01,   5.70625674e+01,
         8.08449937e+01,  -1.34871468e+01,   2.09454942e+02,
         2.52377252e+01,  -5.51338806e+01,  -5.47153393e+01,
        -4.44186331e+01,  -2.40719878e+01,   1.27663159e+01,
         5.42420980e+01,  -6.85221662e+01,   4.01216333e+01,
        -1.26442857e+02,  -3.03150022e+01,   8.75313556e+00,
        -1.90807920e+01,   1.09533729e+01,   1.19058549e+01,
         9.86784767e+01,  -1.37932146e+02,  -4.41584182e+01,
        -8.72212287e+01,  -1.30865157e+00,   2.83319883e+01,
        -4.43255757e+01,  -8.17084084e+01,   7.61953447e+01,
        -1.58630524e+02,  -3.67928038e+01,   4.66335950e+00,
        -3.04751193e+01,  -3.34015851e+01,  -1.33008281e+02,
        -9.87751466e+01,  -4.77360543e+01,  -6.64979527e-01,
         4.56052397e+01,   1.37613477e+02]), 's10')(array([ -1.42131842e+03,   5.86934523e+02,  -1.11635991e+03,
        -1.88986218e+03,   7.02975653e+02,   4.77377416e+02,
        -4.61569762e+02,  -7.30456223e+02,   9.49707947e+02,
        -4.65203185e+02,   6.12013245e+02,   5.99799316e+02,
         6.24084683e+02,  -2.19052486e+02,  -1.55879649e+02,
         2.02497803e+02,  -4.93519310e+02,   5.81657986e+02,
         4.09411731e+02,  -3.76643235e+01,   3.98668340e+02,
        -1.87699627e+02,  -4.49630508e+02,  -3.05588135e+01,
         2.19903089e+02,  -1.01365981e+02,   1.05734805e+02,
         2.30238118e+01,   9.03259499e+01,  -3.30358215e+02,
        -4.92552480e+01,  -2.44094245e+02,   1.01732934e+02,
        -1.78078680e+02,  -3.07830396e+02,   9.95255572e+01,
        -7.49486813e+01,   7.54359766e+01,   2.68152926e+02,
         4.61920327e+02,  -2.42408712e+00,   1.13118089e+02,
        -2.22106567e+01,  -3.09891131e+02,  -2.00865778e+02,
         1.53015185e+02,   1.83065348e+02,   3.36557176e+01,
        -3.17927146e+02,   1.70344954e+02,  -2.69600249e+01,
         3.42147134e+02,   5.36216488e+01,  -7.72974416e+01,
        -1.42256653e+02,  -9.25117950e+01,   1.06801944e+02,
         1.35177341e+01,  -1.67345777e+02,   2.30340542e+02,
         1.56459359e+02,  -1.84895839e+02,  -1.03561808e+01,
         2.89337253e+01,  -1.50745609e+02,   1.16001577e+02,
        -4.93577895e+01,   1.74508439e+02,   4.19962148e+01,
         5.56530636e+01,  -7.13532652e+01,   1.45294509e+02,
         1.23112063e+01,   4.96787371e+01,   1.05680713e+02,
         3.78711728e+02,   1.00619373e+02,  -2.77493223e+00,
         3.55546534e+01,   2.27376544e+01,  -8.77274238e+01,
        -3.30933648e+01,   1.07038847e+02,  -7.50339470e+01,
        -1.35409157e+02,   1.38123095e+02,   1.14258838e+01,
        -8.57121365e+00,   9.69444420e+01,   3.55138123e-01,
        -2.41078085e+02,  -1.77702891e+02,  -1.06529236e+02,
        -6.01246562e+00,   8.07757918e-01,   1.23757838e+02,
        -1.53959729e+02,   9.36784866e+01,   1.23853116e+02,
        -1.85875870e+01,   1.23156920e+02,   5.94719702e+00,
        -9.54725244e+01,  -4.56304254e+01,  -6.09301578e+01,
        -1.44773848e+02,   1.01522123e+02,   2.04321491e+02,
        -1.82615425e+01,  -3.79064127e+00,  -9.53206226e+00,
        -1.20906994e+02,   9.12513784e+01,   4.70652762e+01,
         6.94939246e+01,  -3.09588297e+01,  -1.73176520e+01,
         1.36833411e+02,   1.17566796e+02,   2.31598404e+02,
         1.63827379e+00,  -7.47501363e+01,  -2.09328523e+01,
        -2.02174215e+00,  -4.35542629e+01,  -1.20052299e+01,
         7.21569265e+01,  -5.70764690e+00,  -1.14917964e+02,
        -8.54370486e+01,   2.11036716e+02,   2.26067060e+01,
         7.29452413e-01,   1.22793396e+01,   3.15190583e+01,
         1.06330268e+02,   5.06647260e+01,  -1.06847728e+02,
         6.43521270e+01,  -1.01341733e+02,   2.50513733e+01,
        -2.65391972e+01,   5.58245427e+01,  -1.74757282e+01,
         1.55609773e+02,   1.98128870e+02,   7.77409907e+00,
         1.71998141e+01,   1.22592040e+02,   2.64820546e+01,
         1.25273033e+02,  -8.73095774e+01,   2.71363733e+01,
        -1.29797270e+02,   4.37929112e+01,  -3.37287906e+01,
        -1.29036312e+02,  -5.81477105e+01,   7.28443881e+00,
         2.61919418e+01,   2.90406793e+01,   2.07374507e+02,
        -9.43730106e+01,   9.76574456e+00,   3.69919077e+01,
        -1.67958216e+00,  -9.88435419e+01,   4.44392207e+01,
        -7.88761575e+01,  -1.21006053e+02,  -1.16584627e+02,
         1.63079713e+02,  -4.86297130e+01,  -4.91687357e+01,
        -6.17928813e+00,   5.30695716e+01,   5.52598657e+01,
        -5.98198386e+01,   6.88378587e+01,   8.01148206e+00,
         1.86354749e+01,  -1.20883513e+01,   8.74417572e+01,
         5.16052881e+01,   6.94425153e+01,   1.00606465e+02,
        -8.04492303e+01,   1.99378201e+01,   1.60022955e+02,
         5.47449290e+01,  -1.94872988e+02,   1.09614520e+01,
         5.01808112e+00,   4.27765800e+01,  -3.25523317e+01,
         4.54594522e+01,  -9.99413477e+01,  -5.72873508e+01,
        -1.67162479e+00,   6.35803218e+01,  -6.36790571e+01,
        -3.59784556e+00,   4.93048778e+01,  -5.12385128e+01,
        -1.05620044e+01,  -2.95883003e+01,  -7.13433509e+01,
        -3.01292435e+01,  -3.38165112e+01,   5.26951202e+01,
        -2.03568022e+00,  -1.69155200e+02,   2.35908907e+01,
         2.15240694e+01,   4.28848541e+01,  -3.79797145e+01,
         6.13968015e+01,  -6.58745022e+01,   5.43889141e+01,
         4.26246099e+01,   1.86463236e+00,  -3.26313669e+00,
        -5.26092028e+01,  -2.89564561e+01,   2.06493241e+01,
         1.13577213e+01,   4.21761758e+01,  -5.29708199e+01,
        -2.06270943e+01,  -3.11000321e+01,  -5.20263918e+01,
        -9.13695872e+01,   6.80192255e+01,   1.44037348e+01,
         2.98619142e+01,  -5.22261534e+00,  -4.89143276e+01,
         4.13904111e+01,   2.07779355e+01]), 's11')(array([  1.31398949e+01,   1.05205826e+03,  -1.33356214e+03,
        -1.70568749e+03,   6.24478712e+02,   4.60549889e+02,
        -2.17407055e+02,  -1.26871863e+03,   1.07794934e+03,
        -1.92217183e+02,   4.90214591e+02,   2.39770929e+02,
        -6.82846208e+01,   3.59986732e+01,   4.41062282e+01,
         4.08757304e+01,  -6.91968402e+02,   4.06502026e+02,
         1.87527515e+02,  -1.85672449e+02,   4.49925538e+02,
        -2.41078119e+02,  -1.93071294e+02,  -1.10063051e+02,
         3.77234026e+01,  -1.89790707e+02,   1.74992405e+02,
         3.38422139e+02,   1.94592879e+01,  -2.02189428e+02,
        -8.99392924e+01,   4.43968152e+01,   1.11718821e+01,
        -3.19524532e+02,  -3.32350021e+02,   9.84825384e+01,
        -1.88257248e+02,   1.05463698e+02,   2.65176625e+02,
         1.04327122e+02,   5.35413522e+01,  -1.05891079e+02,
         1.35509918e+02,   3.52142603e+01,  -1.92137519e+02,
        -3.50857066e+02,  -7.40574059e+00,   6.51004316e+01,
        -4.58851452e+02,   2.93918877e+01,  -2.86250320e+02,
         4.43068982e+02,   1.55325499e+02,  -3.02097003e+01,
         2.51362685e+02,   4.76990537e+00,  -1.37418732e+02,
         1.13213975e+02,  -6.89969561e+00,   7.48166684e+01,
         2.36997015e+02,  -2.23006722e+02,  -8.65045217e+01,
         8.33417493e+01,  -1.64819402e+02,   1.10052637e+02,
         4.51687724e+01,   1.82367950e+02,   3.30607421e+00,
         2.13011811e+02,  -1.68353950e+02,   3.30220041e+01,
         9.27427039e+01,   1.71179659e+01,   3.23671468e+01,
         2.65867341e+02,   1.45908277e+01,  -2.78647188e+01,
        -5.37760005e+01,   2.26391213e+02,   1.32240101e+01,
        -5.86462757e+01,   1.07040535e+02,   4.40788526e+01,
        -2.04958361e+01,   3.61368584e+01,   7.47363260e+01,
        -1.26791903e+01,   6.79593730e+01,  -1.10740712e+01,
        -2.55961756e+01,  -8.18506944e+01,   1.37444642e+01,
         4.25549959e+01,  -4.91087827e+01,   1.15585137e+02,
        -4.01989315e+01,  -3.22064702e+01,   1.98664175e+01,
        -4.47501935e+01,   2.09166698e+01,  -3.93085714e+01,
         1.12269071e+02,   1.30807251e+02,   9.50636598e+01,
        -1.41334351e+02,  -1.21164661e+02,   3.82906369e+01,
         2.01623558e+01,   4.75140548e+01,   6.22688418e+01,
         2.15258436e+01,   1.23246344e+02,   2.31400610e+01,
         5.21308693e+01,   8.66097620e+00,   1.15880254e+02,
         1.16258639e+02,   1.18151060e+02,   1.90834111e+02,
         2.74454396e+01,  -1.45477334e+02,   9.90393723e+01,
         5.54135299e+01,  -2.68948016e+01,   2.02185298e+01,
         1.61180155e+02,   9.27725701e+01,  -1.21631982e+02,
         5.44797665e+01,   2.35067554e+02,  -1.06065581e+02,
        -3.23287374e-01,  -3.84384752e+01,   1.63439522e+02,
        -9.22662776e+01,  -1.02010485e+01,  -3.03152735e+01,
         2.93741144e+01,  -1.89134287e+01,   2.26970904e+01,
         2.21651265e+02,   1.23590016e+02,  -7.04728469e+01,
         4.80396446e+01,   1.17544188e+02,  -5.12270728e+01,
        -5.56035973e+01,   7.64266968e+01,   6.89185445e+01,
         1.27768138e+02,   4.25007745e+01,   1.01471050e+01,
        -6.86882723e+01,  -6.24882583e+01,  -2.79709705e+01,
        -2.71411927e+01,  -3.89610459e+00,   4.21943783e+01,
         2.58241548e+01,  -3.81761084e+00,   5.30895476e+01,
         1.19737371e+01,  -1.27065117e+02,   6.92983025e+01,
         6.92744213e+01,  -2.01892895e+02,   1.91151494e+01,
         6.69433867e+01,  -1.17229181e+02,  -9.49640477e+01,
         1.44757314e+02,  -5.99695244e+01,  -2.44747333e+01,
         9.24694353e+01,   3.93143718e+01,   8.29024726e+01,
        -5.39548758e+01,   4.83990699e+01,  -4.62333552e+00,
         2.13495506e+01,  -6.12269626e+01,   3.82582406e+01,
        -5.52443479e+00,   3.34644659e+01,   3.52810719e+00,
        -1.04795938e+01,   1.17111785e+01,   7.01358848e+01,
        -5.45644958e+01,  -1.65092930e+02,  -8.43931400e+00,
        -6.13114163e+01,  -3.19681215e+00,   8.27425305e+01,
         1.45331682e+02,  -1.90816863e+02,   1.95132473e+01,
         8.03891160e+01,  -2.08418035e+01,  -1.66759142e+02,
        -2.31437401e+00,  -3.50282444e+01,  -5.59962021e+01,
         1.14225717e+02,  -1.30656013e+01,  -4.72535582e+01,
         1.73905534e+01,   1.00452313e+02,   5.81589098e+01,
        -1.07682516e+02,  -6.87282270e+01,  -4.26661615e+01,
         1.16498893e+00,   1.91140793e+01,   3.50732432e+01,
        -5.27404920e+01,   4.29535697e+01,   2.87208538e+01,
        -8.14860379e+00,   8.42384891e+01,   1.35199981e+01,
        -1.57651101e+01,  -1.35603439e+01,   1.46858761e+02,
        -6.27674277e+01,   8.18996427e-01,   5.44682250e+01,
         1.01485259e+02,   3.10895126e+01,   4.38074488e+00,
         1.65198084e+01,  -6.68186218e+01,   1.44091856e+02,
         4.77510097e+01,   5.19817098e+00,   1.70063068e+00,
        -6.45576976e+01,  -4.51924659e+01]), 's11')(array([  3.32076982e+01,  -1.37877536e+03,  -1.01412083e+03,
         1.20511485e+03,   1.31602637e+03,  -4.52701240e+02,
        -2.73515886e+02,   6.39092747e+02,   2.80238088e+02,
        -7.70400027e+02,   6.33515670e+02,   3.03283385e+01,
         5.51800100e+02,   8.43868022e+01,   3.98647183e+01,
        -1.51927607e+01,  -3.15365187e+02,  -4.21810251e+02,
         1.21463306e+02,   2.85560327e+02,  -5.24566078e+02,
         3.76839661e+02,  -9.65898710e+01,   4.30898612e+02,
        -1.25443418e+02,  -2.46096567e+02,  -4.66144225e+01,
         7.74147507e+01,   3.14053500e+02,  -4.60262199e+01,
         2.97102248e+02,  -1.00759034e+02,  -9.46012894e+01,
         4.81717643e+01,   6.86068104e+01,   1.30429130e+02,
         1.16504013e+02,  -1.04893333e+02,  -1.08722780e+02,
         1.59968387e+02,  -1.34215298e+01,  -1.70789498e+02,
         1.12196218e+02,  -8.13905547e+01,  -8.76102887e+01,
         7.22264476e+01,  -1.35635851e+00,   8.04543185e+00,
         1.02888638e+01,  -9.21112297e+01,  -1.12281050e+02,
         1.29467377e+02,   1.72486266e+02,   1.57400079e+02,
         1.63451611e+02,   1.87196925e+02,   1.11479701e+02,
        -1.68586005e+01,   6.86312590e+01,   7.78859252e+01,
        -9.22467326e+00,   9.13082570e+01,  -1.08611929e+02,
         3.73767335e+01,  -6.92503559e+01,   3.55003300e+01,
        -1.69085105e+02,  -1.07015137e+01,  -3.23455661e+01,
        -1.53265006e+02,   1.37325724e+02,   1.76115578e+02,
         4.28725494e+00,   1.12191187e+02,   5.63050486e+01,
        -4.53306836e+01,   1.64866139e+02,  -3.35616988e+01,
         1.05243227e+02,   1.01658358e+02,  -1.18682556e+02,
        -1.34822395e+01,  -3.45071049e+01,   2.05603201e+01,
        -1.84825265e+02,  -8.84149456e+01,   5.82789954e+01,
         1.59075631e+02,  -7.43806911e+00,  -1.80819876e+01,
        -1.02978206e+02,  -7.41375116e+01,  -2.10926172e+01,
         9.25418802e+00,   2.80860352e+01,   8.44329525e+00,
        -1.18040061e+02,   9.44188305e+01,  -9.51196461e+01,
        -1.74428985e+02,   5.61642052e+01,   9.58796929e+00,
        -8.99422244e+00,  -3.25500188e+00,   1.22239787e+02,
        -6.45164005e+00,   2.30958446e+02,   9.16898017e+01,
         4.58284588e+01,   5.42878524e+01,  -2.92210416e+01,
        -4.31523908e+01,   1.80557061e+02,  -9.76569144e+01,
         5.55701723e+01,   1.30024493e+01,  -5.46814500e+01,
        -8.72939649e+01,   8.52035114e+01,  -1.26363019e+02,
         1.59487809e+02,   7.74035832e+01,   1.82872017e+02,
         2.10885244e+01,  -2.41245927e+01,   1.68892221e+01,
        -3.23667230e+01,   2.33915460e+01,  -1.28605932e+02,
         3.79805093e+01,  -6.31864136e+01,   4.07213666e+01,
         2.79898326e+01,   1.49185413e+02,  -1.62992867e+01,
         1.46488537e+02,   9.68144673e+01,  -6.78762655e+01,
        -4.58346068e+01,  -6.38565857e+00,  -1.97024571e+01,
         2.15384343e+01,  -1.24722834e+01,  -3.49249086e+01,
         7.89329114e+01,   7.49740055e+00,   1.63715624e+01,
        -5.03694310e+00,   2.12570474e+02,  -1.04467207e+02,
        -6.16461593e+01,   5.54404911e+01,  -2.51166026e+01,
        -4.88238939e+00,   4.52278667e+00,  -2.30928872e+01,
         1.30990687e+01,   4.39169998e+01,   2.09677702e+01,
        -4.06937405e+01,  -7.10522472e+01,   5.64988184e+01,
         5.86744983e+01,   2.68801041e+02,   6.01713881e+00,
        -1.73255651e+02,  -3.10560972e+01,   6.56427441e+01,
         1.10760651e+01,   5.18712954e+01,   7.41868290e+01,
        -2.61580359e+00,  -2.73194274e+01,   3.84565979e+01,
        -1.77414354e+01,   6.98810329e+01,   5.04480245e+01,
        -5.36664266e+01,   6.30382271e+01,   1.36862963e+01,
         1.55910593e+01,   9.46858663e+00,  -1.21682300e+02,
        -4.82199486e+00,   1.61464057e+00,   5.32276662e+01,
        -8.88083688e+00,   3.04592736e+01,   7.27779036e+00,
         6.35704869e+01,  -4.18281634e+00,   1.50171885e+01,
        -6.43365990e+00,   2.73890299e+01,  -8.09738379e+01,
        -9.37980676e+01,   1.41847521e+01,   8.57272597e+01,
         8.21356915e+01,  -1.59633359e+02,  -6.96348060e+00,
        -7.75682679e+01,  -6.73680387e+01,   2.39377284e+01,
        -2.94145998e+01,  -2.12068728e+01,  -1.12191934e+01,
         3.35744391e+01,  -1.66512454e+01,   3.68142078e+01,
        -6.37852844e+01,  -1.58378296e+01,  -6.71181243e+01,
        -2.27596512e+00,   8.83134314e+01,  -6.49801785e+01,
         6.63578343e+00,  -1.94182851e+01,   1.32776894e+00,
         1.71476576e+01,  -4.65214124e+01,   6.45734343e+01,
         7.31531812e+01,  -1.07703711e+02,   5.07007757e-01,
         3.83685717e+01,   1.09222302e+02,  -6.24983149e+01,
        -1.24248376e+01,   3.75415741e+01,  -8.56221617e+01,
        -3.50909325e+01,   7.75072355e+01,   2.13689238e+01,
         7.10954006e+00,  -6.09670697e+01,  -1.91034890e+01,
         3.64284554e+01,  -2.85737507e+01]), 's7')(array([ -8.08651761e+02,  -1.29569757e+03,  -1.44742939e+03,
         5.24954171e+02,   1.12385060e+03,  -1.32505496e+03,
        -3.66321237e+01,   5.38970530e+02,   4.57135117e+02,
        -7.73269718e+02,   8.39556821e+02,   2.74548811e+02,
         4.64925374e+02,  -2.25668719e+01,  -1.19983739e+02,
        -9.95430234e+01,  -1.03833980e+02,  -6.44139019e+02,
         3.02364561e+02,  -2.01619294e+02,  -1.37482371e+02,
         2.76570251e+01,  -5.62111241e+01,   1.29172246e+02,
         2.15410682e+02,  -2.02694928e+02,   4.98060648e+02,
        -1.77927243e+02,   1.76472580e+02,  -2.95760982e+02,
         1.84534678e+02,  -1.91508765e+02,  -2.08729119e+02,
         1.18978319e+01,   4.96315796e+01,  -2.12280549e+02,
         2.66451340e+02,   1.74049742e+02,  -1.50534238e+01,
        -1.12749774e+02,  -9.23078909e+01,  -3.68670893e+02,
         1.45352832e+02,  -9.86019915e+01,   1.76768666e+02,
        -8.75431846e+01,   3.00549752e+02,   8.68760886e+01,
         2.50758135e+01,   8.22317099e+01,  -4.23199604e+01,
        -1.32726606e+01,  -8.83655989e+01,  -6.71120691e+01,
        -1.05745096e+02,  -7.42996358e+01,  -7.62213838e+01,
         1.38326039e+01,  -1.93564208e+01,  -8.26420813e+01,
        -3.18307787e+01,   1.63347238e+02,   1.03821026e+02,
        -2.88135374e+02,  -6.63811777e+01,   1.08094555e+02,
        -9.86093931e+01,  -5.56185483e+01,  -1.05529771e+02,
        -1.01888072e+00,   2.98596346e+01,   6.64932428e+01,
        -5.61636167e+00,  -1.81855514e+02,   5.36924985e+01,
        -3.28805112e+01,   5.19607668e+01,   8.93688533e+01,
        -1.38743045e+01,  -8.02990740e+01,  -1.43667100e+02,
         1.59944508e+02,  -1.01761045e+02,   6.86702262e+01,
        -2.23426332e+01,   1.04418404e+02,   5.98746774e+01,
        -1.30353002e+02,   7.73828812e+01,   1.30185820e+02,
         1.32719076e+02,   4.06097970e+01,  -2.48246742e+01,
         1.50004621e+02,   6.29850512e-01,   8.43702446e+01,
         3.00020501e+00,  -3.46325737e+01,   2.87562871e+01,
         1.40856732e+02,   2.05324940e+01,   6.77822913e+01,
         4.66481141e+01,  -9.52441537e+01,   6.99844493e+01,
        -1.22965994e+02,  -2.05075453e+02,  -1.07772223e+01,
         3.05982554e+01,   3.33594107e+01,   2.51503408e+01,
         7.43745020e+01,  -2.49647280e+02,   2.09752122e+02,
         1.09851332e+02,  -6.59403227e+01,   9.32562163e+00,
         7.54825968e+01,   5.04182037e+01,  -1.03084004e+01,
        -3.03061384e+01,  -1.78966958e+01,  -1.08962969e+02,
         8.83228018e+01,   1.49828057e+01,  -1.13514777e+01,
        -8.45845484e+01,  -7.78412420e+01,   5.06761961e+01,
        -5.76924425e+01,   8.89747768e+01,  -2.71527347e+00,
         1.48041893e+01,  -1.06189094e+02,  -5.32894707e+01,
         7.16740083e+00,  -1.16160300e+02,   3.67725667e+01,
        -1.42712380e+01,   4.26532958e+01,  -5.60711907e+01,
        -3.68307026e+01,  -1.05282576e+02,   4.01552740e+01,
         9.90946973e+01,  -2.57092407e+01,  -2.57909636e+01,
        -1.58227681e+01,  -1.69681361e+02,   6.62235515e+01,
        -6.06352853e+00,   1.13551129e+02,  -4.62052246e+01,
         2.28914960e+01,   6.91963932e+01,  -2.52693334e+01,
        -2.47603362e+01,  -1.66805226e+01,   5.36226449e+01,
        -2.33874422e+00,  -5.36947148e+01,  -1.26909101e+02,
        -1.08974756e+02,   1.44908321e+01,   1.89240626e+01,
        -1.81042155e+01,   2.81310158e+01,   7.53976768e+01,
         2.02333967e+02,   1.00086648e+00,  -1.50177373e+01,
        -9.10164904e+00,  -2.26103929e-01,  -5.05702300e+00,
        -7.48798860e+01,  -6.26755208e+01,  -1.36527312e+01,
         3.87798681e+01,  -7.49580877e+01,  -7.12438458e+00,
         7.95387817e-01,  -9.74301547e+01,  -2.81140694e+01,
         2.66115943e+01,   7.09603240e+01,  -4.65081822e+01,
         3.83097619e+01,  -2.71673575e+01,  -1.00241180e+00,
         1.79109696e+01,  -5.27524250e+01,  -1.27006956e+02,
        -1.59357445e+01,   2.09269740e+01,  -1.12538309e+02,
        -2.10681104e+01,   1.08659995e+02,  -8.91642208e+00,
        -2.57373634e+01,   1.45075101e+02,   4.98346820e+01,
         1.78203091e+01,   1.03988393e+02,   4.43434370e+01,
         2.57663376e+01,  -4.70694227e+01,  -9.08896384e+01,
        -4.28122154e+01,   1.74610233e-01,  -3.00572199e+01,
        -3.12562802e+01,  -4.86485795e+01,  -8.49165487e+01,
        -6.77630431e+01,   2.31311590e+01,   1.15096639e+02,
        -3.05932507e+01,  -1.18799379e+01,   2.66519470e+01,
        -3.85314749e+01,   1.84253478e+01,   2.87561823e+01,
         1.38488502e+02,   2.91479926e+01,  -1.09984251e+00,
         2.69705738e+01,   6.15724607e+01,  -4.31313616e+01,
        -1.81467822e+01,   2.97248919e+01,  -5.59500545e+00,
        -9.34469460e+00,   2.07119206e+01,  -1.95238284e+01,
         1.01423609e+02,  -9.63446418e+00,  -4.45722730e+01,
        -1.47316288e+01,   4.50781577e+01]), 's7')(array([  419.06425448,  -480.6669944 , -1791.20031736,    67.18932995,
         685.36130841,   514.13661995,  -663.01527743,   732.83879313,
         461.27498434,   178.23782317,  -197.75813378,   -87.69844538,
        -256.8327809 ,    15.34251527,   267.01066824,  -182.9970131 ,
        -573.17206814,   -61.08857525,  -432.20942886,   101.13328936,
         101.64757081,  -109.34073168,   -98.78719116,  -286.70916572,
          29.56981386,    31.45336376,  -270.65864744,   185.75762802,
          -3.22653825,   -53.92924714,   -85.909885  ,   140.99225875,
         148.2462695 ,  -452.89437837,   162.47918977,    19.07605832,
         155.90425409,   100.75037   ,   491.09282813,  -199.85478169,
         299.40797677,  -189.0077924 ,  -434.31455723,   394.16534266,
         109.50838204,   255.38476235,   127.64436788,    -7.83906729,
        -170.58679577,   -31.96499858,   -71.92511958,   -80.82205945,
          15.47051017,   -83.48269124,   211.92519236,    50.25813941,
         -97.60207719,   161.13931556,   314.19743449,   271.93359993,
         209.18618831,   105.5458606 ,   -49.40304268,  -161.91397502,
         199.36358697,  -248.46286305,   -75.1764394 ,   -17.00257139,
        -122.36539848,   244.96202198,    30.82757563,    22.74496806,
         -13.30190304,   118.60881176,    80.20915665,    43.63619408,
        -193.32980021,   107.47566922,   124.64642267,    19.21072093,
         -36.17518646,   201.0660254 ,   227.14671088,    19.9151302 ,
        -168.55307123,   -24.23100696,   -33.5125633 ,   192.19202368,
        -193.01852825,  -113.40179042,   -16.35649067,  -287.38734653,
          -7.98878102,   103.33546382,   150.68578204,  -258.67177574,
        -122.98308503,    28.52295152,   170.44099647,   -91.60663801,
         -49.45493991,  -121.26734497,   132.14065679,    33.09144263,
         111.12144285,    61.06359595,   132.59866933,    79.08467565,
          47.96696782,    51.75641915,   155.86373646,  -163.15993246,
           9.42333154,    44.54050479,    23.77924708,    86.50593631,
         -15.09752012,   -36.64938214,   102.08445897,   121.48553006,
        -164.44402663,    34.38338411,   162.05148209,    51.14345382,
         106.88278246,   -42.13731082,    -8.15496995,   -51.2384529 ,
        -166.87219445,   -70.32650791,    88.15613274,   -60.45455747,
         -19.45216993,   114.76460309,   -61.57773611,  -164.57424611,
        -147.37009331,   -33.89843306,   -17.47435059,    -1.84313825,
          53.10210565,    79.46649681,   -37.54038211,  -102.8425268 ,
          34.3246933 ,    86.43027853,   -14.8121774 ,   -41.65726675,
          56.25665575,    14.56584846,   -24.02338661,  -148.59049091,
          45.39979475,   -32.00575123,   -23.81989321,    20.85397699,
          78.23136741,  -127.34760617,    11.68891881,   -29.84585164,
          53.73407469,   -11.59983699,    37.12378513,    16.44166286,
         180.02031555,     4.96091979,  -157.60050049,   124.61136257,
        -203.6287364 ,   -58.7256092 ,   -73.31660389,    14.70060602,
         -25.09486891,   -54.88536677,  -160.30695192,   109.69278754,
          24.21377664,   -24.13711405,    23.02988943,    40.12276868,
          66.72401555,    90.34858005,   -22.56421178,   -20.29138366,
          35.35141047,    10.02833068,    15.72995522,    13.57994892,
          48.69036094,     7.44427031,    50.29170408,   -76.64696455,
         -58.88674814,   -50.49026158,   -50.04724928,    82.15237666,
           9.18494684,  -195.79161743,  -100.02191551,   -28.52434659,
         -19.04429384,   -73.66945738,    17.57620268,   104.00059995,
          68.99455589,  -181.07773496,    -4.09597044,   -16.69251653,
          68.61915151,   102.37100976,    52.88667973,    12.72945026,
          59.60598313,    -5.29670776,  -142.39480762,   -55.23819438,
         -62.77784146,   -21.48482296,    46.7063573 ,    59.65239915,
         -34.45414227,    99.12959324,   -48.40105408,   -67.88477984,
          -4.57216191,   -50.14455173,    70.16855474,   -49.15234352,
         -82.26474216,    22.89966072,    21.87624116,    29.23150899,
         -38.2455971 ,    13.63578068,   -29.57438044,    47.61333097,
         -19.65420505,     6.29705933,   -10.36899674]), 's36')(array([ -6.17648895e+02,  -1.21290108e+03,  -1.63504887e+03,
         1.82965686e+02,   8.90145794e+02,   6.20873894e+02,
        -3.88123875e+02,   1.06977980e+03,  -3.43762966e+02,
        -3.54903514e+01,   4.28843014e+02,   7.17125213e+00,
         2.67370657e+02,   3.20537542e-01,  -8.88497702e+01,
        -3.82535278e+02,  -4.30868392e+02,  -1.60450760e+02,
        -2.92356393e+02,   1.62426820e+02,   3.40818445e+01,
        -2.87556969e+02,  -1.57860033e+02,  -4.05245954e+02,
        -3.51800119e+02,  -9.46154625e+01,  -2.76556854e+02,
        -2.16488331e+01,  -3.42855531e+02,   2.18231604e+01,
        -8.18114354e+01,   6.35014270e+01,   1.68038267e+02,
        -2.73656312e+02,   1.04628756e+02,   2.34535923e+01,
        -7.75398849e+00,  -1.08849781e+02,   2.96187635e+02,
        -9.24884592e+01,   1.96212727e+02,  -7.03314887e+01,
         2.47388743e+01,   2.72785778e+02,  -2.12561765e+02,
         3.75742226e+02,  -4.91308731e+01,  -1.60837272e+02,
         8.90821305e+00,   2.82274780e+01,   1.56483446e+02,
        -4.53620809e+01,   2.73989729e+01,  -1.46842880e+02,
        -1.45313928e+00,   2.42394817e+01,  -7.57609875e+01,
         2.78399693e+02,  -1.48819570e+02,  -1.06822469e+00,
